season,week,pred_bottomk,actual_eliminated_list,match,bottom_k,score_col
25,3,"['Sasha Pieterse', 'Nick Lachey']",,False,2,adjusted_score
25,4,"['Derek Fisher', 'Nick Lachey']",['Derek Fisher'],True,2,adjusted_score
25,5,"['Sasha Pieterse', 'Nick Lachey']",['Sasha Pieterse'],True,2,adjusted_score
25,6,"['Nick Lachey', 'Drew Scott']",['Nick Lachey'],True,2,adjusted_score
25,7,"['Nikki Bella', 'Terrell Owens']","['Nikki Bella', 'Vanessa Lachey']",True,2,adjusted_score
25,8,"['Drew Scott', 'Terrell Owens']",['Terrell Owens'],True,2,adjusted_score
25,9,"['Drew Scott', 'Victoria Arlen']",['Victoria Arlen'],True,2,adjusted_score
25,10,"['Drew Scott', 'Frankie Muniz']",['Drew Scott'],True,2,adjusted_score
26,1,"['Kareem Abdul-Jabbar', 'Johnny Damon']","['Jamie Anderson', 'Johnny Damon']",True,2,adjusted_score
26,2,"['Kareem Abdul-Jabbar', 'Jennie Finch Daigle']","['Arike Ogunbowale', 'Kareem Abdul-Jabbar']",True,2,adjusted_score
26,3,"['Jennie Finch Daigle', 'Chris Mazdzer']","['Chris Mazdzer', 'Jennie Finch Daigle', 'Mirai Nagasu']",True,2,adjusted_score
26,4,"['Tonya Harding', 'Josh Norman']",,False,2,adjusted_score
27,1,"['Joe Amabile', 'Nikki Glaser']",['Nikki Glaser'],True,2,adjusted_score
27,2,"['Joe Amabile', 'Danelle Umstead']",['Danelle Umstead'],True,2,adjusted_score
27,3,"['Joe Amabile', 'Nancy McKeon']",['Nancy McKeon'],True,2,adjusted_score
27,4,"['Joe Amabile', 'Tinashe']",['Tinashe'],True,2,adjusted_score
27,5,"['Joe Amabile', 'Bobby Bones']",,False,2,adjusted_score
27,6,"['Joe Amabile', 'John Schneider']",['Mary Lou Retton'],False,2,adjusted_score
27,7,"['Joe Amabile', 'DeMarcus Ware']","['DeMarcus Ware', 'John Schneider']",True,2,adjusted_score
27,8,"['Joe Amabile', 'Bobby Bones']","['Joe Amabile', 'Juan Pablo Di Pace']",True,2,adjusted_score
27,9,"['Alexis Ren', 'Bobby Bones']",,False,2,adjusted_score
28,1,"['Lamar Odom', 'Sean Spicer']",,False,2,adjusted_score
28,2,"['Lamar Odom', 'Ray Lewis']",['Mary Wilson'],False,2,adjusted_score
28,3,"['Lamar Odom', 'Sean Spicer']",,False,2,adjusted_score
28,4,"['Lamar Odom', 'Sean Spicer']",['Lamar Odom'],True,2,adjusted_score
28,5,"['Sean Spicer', 'Karamo Brown']",,False,2,adjusted_score
28,6,"['Sean Spicer', 'Sailor Brinkley-Cook']",['Sailor Brinkley-Cook'],True,2,adjusted_score
28,7,"['Sean Spicer', 'Kate Flannery']",['Karamo Brown'],False,2,adjusted_score
28,8,"['Sean Spicer', 'Lauren Alaina']",['Kate Flannery'],False,2,adjusted_score
28,9,"['Sean Spicer', 'Lauren Alaina']",['Sean Spicer'],True,2,adjusted_score
28,10,"['James Van Der Beek', 'Lauren Alaina']",['James Van Der Beek'],True,2,adjusted_score
28,11,"['Lauren Alaina', 'Hannah Brown']",,False,2,adjusted_score
29,1,"['Carole Baskin', 'Charles Oakley']",,False,2,adjusted_score
29,2,"['Charles Oakley', 'Carole Baskin']",['Charles Oakley'],True,2,adjusted_score
29,3,"['Carole Baskin', 'Anne Heche']",['Carole Baskin'],True,2,adjusted_score
29,4,"['Jesse Metcalfe', 'Anne Heche']",['Anne Heche'],True,2,adjusted_score
29,5,"['Jesse Metcalfe', 'Chrishell Stause']",['Jesse Metcalfe'],True,2,adjusted_score
29,6,"['Veron Davis', 'Skai Jackson']",['Veron Davis'],True,2,adjusted_score
29,7,"['Monica Aldama', 'Jeannie Mai']",['Monica Aldama'],True,2,adjusted_score
29,8,"['Nelly', 'Chrishell Stause']",['Chrishell Stause'],True,2,adjusted_score
29,9,"['Nelly', 'AJ McLean']",['AJ McLean'],True,2,adjusted_score
29,10,"['Skai Jackson', 'Nelly']","['Johnny Weir', 'Skai Jackson']",True,2,adjusted_score
29,11,"['Nelly', 'Justina Machado']",,False,2,adjusted_score
30,1,"['Martin Kove', 'Brian Austin Green']",,False,2,adjusted_score
30,2,"['Martin Kove', 'Brian Austin Green']",['Martin Kove'],True,2,adjusted_score
30,3,"['Cody Rigsby', 'Christine Chiu']",['Christine Chiu'],True,2,adjusted_score
30,4,"['Brian Austin Green', 'Matt James']","['Brian Austin Green', 'Matt James']",True,2,adjusted_score
30,5,"['Melanie C', 'Cody Rigsby']",['Melanie C'],True,2,adjusted_score
30,6,"['Kenya Moore', 'Mike ""The Miz"" Mizanin']",['Kenya Moore'],True,2,adjusted_score
30,7,"['Mike ""The Miz"" Mizanin', 'Cody Rigsby']","['Mike ""The Miz"" Mizanin']",True,2,adjusted_score
30,8,"['Jimmie Allen', 'Olivia Jade']","['Jimmie Allen', 'Olivia Jade']",True,2,adjusted_score
30,9,"['Melora Hardin', 'Suni Lee']","['Melora Hardin', 'Suni Lee']",True,2,adjusted_score
30,10,"['Cody Rigsby', 'Amanda Kloots']",,False,2,adjusted_score
31,1,"['Jason Lewis', 'Vinny Guadagnino']",['Jason Lewis'],True,2,adjusted_score
31,2,"['Cheryl Ladd', 'Teresa Giudice']",['Teresa Giudice'],True,2,adjusted_score
31,3,"['Vinny Guadagnino', 'Cheryl Ladd']",['Cheryl Ladd'],True,2,adjusted_score
31,4,"['Sam Champion', 'Vinny Guadagnino']",['Sam Champion'],True,2,adjusted_score
31,5,"['Vinny Guadagnino', 'Joseph Baena']",['Joseph Baena'],True,2,adjusted_score
31,6,"['Vinny Guadagnino', 'Jessie James Decker']",['Jessie James Decker'],True,2,adjusted_score
31,7,"['Vinny Guadagnino', 'Jordin Sparks']",['Jordin Sparks'],True,2,adjusted_score
31,8,"['Vinny Guadagnino', ""Heidi D'Amelio""]","[""Heidi D'Amelio"", 'Vinny Guadagnino']",True,2,adjusted_score
31,9,"['Trevor Donovan', 'Daniel Durant']","['Daniel Durant', 'Trevor Donovan']",True,2,adjusted_score
31,10,"['Shangela', 'Wayne Brady']",,False,2,adjusted_score
32,1,"['Matt Walsh', 'Tyson Beckford']",['Matt Walsh'],True,2,adjusted_score
32,2,"['Mauricio Umansky', 'Jamie Lynn Spears']",['Jamie Lynn Spears'],True,2,adjusted_score
32,3,"['Tyson Beckford', 'Mauricio Umansky']",['Tyson Beckford'],True,2,adjusted_score
32,4,"['Barry Williams', 'Alyson Hannigan']",['Adrian Peterson'],False,2,adjusted_score
32,5,"['Harry Jowsey', 'Barry Williams']",['Mira Sorvino'],False,2,adjusted_score
32,6,"['Harry Jowsey', 'Mauricio Umansky']",['Mauricio Umansky'],True,2,adjusted_score
32,7,"['Harry Jowsey', 'Barry Williams']",['Lele Pons'],False,2,adjusted_score
32,8,"['Harry Jowsey', 'Barry Williams']",['Barry Williams'],True,2,adjusted_score
32,9,"['Harry Jowsey', 'Alyson Hannigan']",['Harry Jowsey'],True,2,adjusted_score
32,10,"['Alyson Hannigan', 'Jason Mraz']",,False,2,adjusted_score
32,11,"['Alyson Hannigan', 'Ariana Madix']",,False,2,adjusted_score
33,1,"['Eric Roberts', 'Reginald VelJohnson']",,False,2,adjusted_score
33,2,"['Reginald VelJohnson', 'Eric Roberts']","['Anna Delvey', 'Tori Spelling']",False,2,adjusted_score
33,3,"['Reginald VelJohnson', 'Eric Roberts']","['Eric Roberts', 'Reginald VelJohnson']",True,2,adjusted_score
33,4,"['Dwight Howard\xa0', 'Phaedra Parks']",['Brooks Nader'],False,2,adjusted_score
33,5,"['Dwight Howard\xa0', 'Phaedra Parks']",['Phaedra Parks'],True,2,adjusted_score
33,6,"['Ilona Maher', 'Danny Amendola']",['Jenn Tran'],False,2,adjusted_score
33,7,"['Dwight Howard\xa0', 'Danny Amendola']",['Dwight Howard\xa0'],True,2,adjusted_score
33,8,"['Danny Amendola', 'Stephen Nedoroscik']",,False,2,adjusted_score
33,9,"['Danny Amendola', 'Ilona Maher']",,False,2,adjusted_score
34,1,"['Corey Feldman', 'Andy Richter']",,False,2,adjusted_score
34,2,"['Corey Feldman', 'Andy Richter']","['Baron Davis', 'Corey Feldman']",True,2,adjusted_score
34,3,"['Andy Richter', 'Lauren Jauregui']",['Lauren Jauregui'],True,2,adjusted_score
34,4,"['Andy Richter', 'Scott Hoying']",['Hilaria Baldwin'],False,2,adjusted_score
34,5,"['Andy Richter', 'Jen Affleck']",,False,2,adjusted_score
34,6,"['Andy Richter', 'Scott Hoying']",['Scott Hoying'],True,2,adjusted_score
34,7,"['Andy Richter', 'Elaine Hendrix']",['Jen Affleck'],False,2,adjusted_score
34,8,"['Andy Richter', 'Danielle Fishel']",['Danielle Fishel'],True,2,adjusted_score
34,9,"['Andy Richter', 'Elaine Hendrix']",['Andy Richter'],True,2,adjusted_score
34,10,"['Elaine Hendrix', 'Dylan Efron']",['Whitney Leavitt'],False,2,adjusted_score
34,11,"['Elaine Hendrix', 'Dylan Efron']",,False,2,adjusted_score
1,1,"['Evander Holyfield', 'Trista Sutter', 'Kelly Monaco']",,False,3,adjusted_score
1,2,"['Trista Sutter', 'Evander Holyfield', 'Joey McIntyre']",['Trista Sutter'],True,3,adjusted_score
1,3,"['Evander Holyfield', 'Joey McIntyre', ""John O'Hurley""]",['Evander Holyfield'],True,3,adjusted_score
1,4,"['Rachel Hunter', ""John O'Hurley"", 'Joey McIntyre']",['Rachel Hunter'],True,3,adjusted_score
1,5,"['Joey McIntyre', 'Kelly Monaco', ""John O'Hurley""]",,False,3,adjusted_score
1,6,"[""John O'Hurley"", 'Kelly Monaco']",,False,3,adjusted_score
2,1,"['Kenny Mayne', 'Master P', 'Jerry Rice']",['Kenny Mayne'],True,3,adjusted_score
2,2,"[""Tatum O'Neal"", 'Master P', 'Jerry Rice']","[""Tatum O'Neal""]",True,3,adjusted_score
2,3,"['Master P', 'Giselle Fernandez', 'George Hamilton']",['Giselle Fernandez'],True,3,adjusted_score
2,4,"['Master P', 'George Hamilton', 'Jerry Rice']",['Master P'],True,3,adjusted_score
2,5,"['Tia Carrere', 'Jerry Rice', 'George Hamilton']",['Tia Carrere'],True,3,adjusted_score
2,6,"['George Hamilton', 'Jerry Rice', 'Lisa Rinna']",['George Hamilton'],True,3,adjusted_score
2,7,"['Jerry Rice', 'Lisa Rinna', 'Stacy Keibler']",['Lisa Rinna'],True,3,adjusted_score
2,8,"['Jerry Rice', 'Stacy Keibler', 'Drew Lachey']",,False,3,adjusted_score
3,1,"['Tucker Carlson', 'Jerry Springer', 'Sara Evans']",['Tucker Carlson'],True,3,adjusted_score
3,2,"['Jerry Springer', 'Shanna Moakler', 'Sara Evans']",['Shanna Moakler'],True,3,adjusted_score
3,3,"['Harry Hamlin', 'Jerry Springer', 'Emmitt Smith']",['Harry Hamlin'],True,3,adjusted_score
3,4,"['Sara Evans', 'Vivica A. Fox', 'Jerry Springer']",['Vivica A. Fox'],True,3,adjusted_score
3,5,"['Jerry Springer', 'Sara Evans', 'Joey Lawrence']",['Willa Ford'],False,3,adjusted_score
3,6,"['Jerry Springer', 'Monique Coleman', 'Joey Lawrence']",,False,3,adjusted_score
3,7,"['Jerry Springer', 'Monique Coleman', 'Joey Lawrence']",['Jerry Springer'],True,3,adjusted_score
3,8,"['Monique Coleman', 'Joey Lawrence', 'Emmitt Smith']",['Monique Coleman'],True,3,adjusted_score
3,9,"['Joey Lawrence', 'Emmitt Smith', 'Mario Lopez']",,False,3,adjusted_score
3,10,"['Emmitt Smith', 'Mario Lopez']",,False,3,adjusted_score
4,1,"['Clyde Drexler', 'Billy Ray Cyrus', 'Leeza Gibbons']",,False,3,adjusted_score
4,2,"['Clyde Drexler', 'Paulina Porizkova', 'Shandi Finnessey']",['Paulina Porizkova'],True,3,adjusted_score
4,3,"['Clyde Drexler', 'Shandi Finnessey', 'John Ratzenberger']",['Shandi Finnessey'],True,3,adjusted_score
4,4,"['Leeza Gibbons', 'Clyde Drexler', 'John Ratzenberger']",['Leeza Gibbons'],True,3,adjusted_score
4,5,"['Clyde Drexler', 'Billy Ray Cyrus', 'John Ratzenberger']",['Clyde Drexler'],True,3,adjusted_score
4,6,"['John Ratzenberger', 'Heather Mills', 'Billy Ray Cyrus']",['Heather Mills'],True,3,adjusted_score
4,7,"['Billy Ray Cyrus', 'John Ratzenberger', 'Ian Ziering']",['John Ratzenberger'],True,3,adjusted_score
4,8,"['Billy Ray Cyrus', 'Ian Ziering', 'Laila Ali']",['Billy Ray Cyrus'],True,3,adjusted_score
4,9,"['Ian Ziering', 'Laila Ali', 'Apolo Anton Ohno']",['Ian Ziering'],True,3,adjusted_score
4,10,"['Laila Ali', 'Joey Fatone', 'Apolo Anton Ohno']",,False,3,adjusted_score
5,1,"['Josie Maran', 'Wayne Newton', 'Floyd Mayweather Jr. ']",['Josie Maran'],True,3,adjusted_score
5,2,"['Wayne Newton', 'Albert Reed', 'Mark Cuban']",['Albert Reed'],True,3,adjusted_score
5,3,"['Wayne Newton', 'Mark Cuban', 'Floyd Mayweather Jr. ']",['Wayne Newton'],True,3,adjusted_score
5,4,"['Floyd Mayweather Jr. ', 'Mark Cuban', 'Marie Osmond']",['Floyd Mayweather Jr. '],True,3,adjusted_score
5,5,"['Mark Cuban', 'Marie Osmond', 'Jane Seymour']",['Mark Cuban'],True,3,adjusted_score
5,6,"['Jane Seymour', 'Sabrina Bryan', 'Marie Osmond']",['Sabrina Bryan'],True,3,adjusted_score
5,7,"['Jane Seymour', 'Marie Osmond', 'Cameron Mathison']",['Jane Seymour'],True,3,adjusted_score
5,8,"['Cameron Mathison', 'Marie Osmond', 'Jennie Garth']",['Cameron Mathison'],True,3,adjusted_score
5,9,"['Marie Osmond', 'Jennie Garth', 'Helio Castroneves']",['Jennie Garth'],True,3,adjusted_score
5,10,"['Marie Osmond', 'Helio Castroneves', 'Mel B']",,False,3,adjusted_score
6,1,"['Monica Seles', 'Adam Carolla', 'Penn Jillette']",,False,3,adjusted_score
6,2,"['Monica Seles', 'Steve Guttenberg', 'Penn Jillette']","['Monica Seles', 'Penn Jillette']",True,3,adjusted_score
6,3,"['Steve Guttenberg', 'Marissa Jaret Winokur', 'Adam Carolla']",['Steve Guttenberg'],True,3,adjusted_score
6,4,"['Adam Carolla', 'Priscilla Presley', 'Marlee Matlin']",['Adam Carolla'],True,3,adjusted_score
6,5,"['Priscilla Presley', 'Marlee Matlin', 'Shannon Elizabeth']",['Priscilla Presley'],True,3,adjusted_score
6,6,"['Marlee Matlin', 'Shannon Elizabeth', 'Marissa Jaret Winokur']",['Marlee Matlin'],True,3,adjusted_score
6,7,"['Shannon Elizabeth', 'Cristian de la Fuente', 'Marissa Jaret Winokur']",['Shannon Elizabeth'],True,3,adjusted_score
6,8,"['Marissa Jaret Winokur', 'Mario', 'Jason Taylor']",['Mario'],True,3,adjusted_score
6,9,"['Marissa Jaret Winokur', 'Jason Taylor', 'Cristian de la Fuente']",['Marissa Jaret Winokur'],True,3,adjusted_score
6,10,"['Cristian de la Fuente', 'Jason Taylor', 'Kristi Yamaguchi']",,False,3,adjusted_score
7,1,"['Jeffrey Ross', 'Ted McGinley', 'Cloris Leachman']","['Jeffrey Ross', 'Ted McGinley']",True,3,adjusted_score
7,2,"['Kim Kardashian', 'Cloris Leachman', 'Rocco DiSpirito']",['Kim Kardashian'],True,3,adjusted_score
7,3,"['Cloris Leachman', 'Rocco DiSpirito', 'Toni Braxton']",,False,3,adjusted_score
7,4,"['Rocco DiSpirito', 'Cloris Leachman', 'Maurice Greene']",['Rocco DiSpirito'],True,3,adjusted_score
7,5,"['Toni Braxton', 'Cloris Leachman', 'Lance Bass']",['Toni Braxton'],True,3,adjusted_score
7,6,"['Cloris Leachman', 'Maurice Greene', 'Cody Linley']",['Cloris Leachman'],True,3,adjusted_score
7,7,"['Susan Lucci', 'Cody Linley', 'Warren Sapp']",['Susan Lucci'],True,3,adjusted_score
7,8,"['Maurice Greene', 'Cody Linley', 'Lance Bass']",['Maurice Greene'],True,3,adjusted_score
7,9,"['Cody Linley', 'Warren Sapp', 'Brooke Burke']",['Cody Linley'],True,3,adjusted_score
7,10,"['Warren Sapp', 'Lance Bass', 'Brooke Burke']",,False,3,adjusted_score
8,1,"['Steve Wozniak', 'Steve-O', 'Ty Murray']",,False,3,adjusted_score
8,2,"['Steve-O', 'Belinda Carlisle', 'Steve Wozniak']",['Belinda Carlisle'],True,3,adjusted_score
8,3,"['Steve Wozniak', 'Denise Richards', 'Steve-O']",['Denise Richards'],True,3,adjusted_score
8,4,"['Steve Wozniak', 'Holly Madison', 'Steve-O']","['Holly Madison', 'Steve Wozniak']",True,3,adjusted_score
8,5,"['Steve-O', 'David Alan Grier', 'Lawrence Taylor']",['David Alan Grier'],True,3,adjusted_score
8,6,"['Steve-O', 'Ty Murray', 'Lawrence Taylor']",['Steve-O'],True,3,adjusted_score
8,7,"['Lawrence Taylor', 'Ty Murray', 'Chuck Wicks']",['Lawrence Taylor'],True,3,adjusted_score
8,8,"['Chuck Wicks', 'Melissa Rycroft', 'Ty Murray']",['Chuck Wicks'],True,3,adjusted_score
8,9,"['Ty Murray', ""Lil' Kim"", 'Melissa Rycroft']","[""Lil' Kim""]",True,3,adjusted_score
8,10,"['Ty Murray', 'Melissa Rycroft', 'Shawn Johnson']",['Ty Murray'],True,3,adjusted_score
8,11,"['Melissa Rycroft', 'Gilles Marini', 'Shawn Johnson']",,False,3,adjusted_score
9,1,"['Ashley Hamiliton', 'Macy Gray', 'Michael Irvin']","['Ashley Hamiliton', 'Macy Gray']",True,3,adjusted_score
9,2,"['Kathy Ireland', 'Tom DeLay', 'Michael Irvin']",['Kathy Ireland'],True,3,adjusted_score
9,3,"['Michael Irvin', 'Debi Mazar', 'Tom DeLay']",['Debi Mazar'],True,3,adjusted_score
9,4,"['Michael Irvin', 'Chuck Liddell', 'Louie Vito']",['Chuck Liddell'],True,3,adjusted_score
9,5,"['Natalie Coughlin', 'Michael Irvin', 'Louie Vito']",['Natalie Coughlin'],True,3,adjusted_score
9,6,"['Melissa Joan Hart', 'Michael Irvin', 'Louie Vito']","['Louie Vito', 'Melissa Joan Hart']",True,3,adjusted_score
9,7,"['Mark Dacascos', 'Michael Irvin', 'Aaron Carter']","['Mark Dacascos', 'Michael Irvin']",True,3,adjusted_score
9,8,"['Aaron Carter', 'Kelly Osbourne', 'Donny Osmond']",['Aaron Carter'],True,3,adjusted_score
9,9,"['Joanna Krupa', 'Donny Osmond', 'Kelly Osbourne']",['Joanna Krupa'],True,3,adjusted_score
9,10,"['Kelly Osbourne', 'Donny Osmond', 'Mya']",,False,3,adjusted_score
10,1,"['Buzz Aldrin', 'Kate Gosselin', 'Aiden Turner']",,False,3,adjusted_score
10,2,"['Buzz Aldrin', 'Kate Gosselin', 'Shannen Doherty']",['Shannen Doherty'],True,3,adjusted_score
10,3,"['Buzz Aldrin', 'Kate Gosselin', 'Aiden Turner']",['Buzz Aldrin'],True,3,adjusted_score
10,4,"['Aiden Turner', 'Kate Gosselin', 'Niecy Nash']",['Aiden Turner'],True,3,adjusted_score
10,5,"['Kate Gosselin', 'Niecy Nash', 'Chad Ochocinco']",['Kate Gosselin'],True,3,adjusted_score
10,6,"['Jake Pavelka', 'Niecy Nash', 'Evan Lysacek']",['Jake Pavelka'],True,3,adjusted_score
10,7,"['Niecy Nash', 'Pamela Anderson', 'Erin Andrews']",['Pamela Anderson'],True,3,adjusted_score
10,8,"['Niecy Nash', 'Chad Ochocinco', 'Erin Andrews']",['Niecy Nash'],True,3,adjusted_score
10,9,"['Chad Ochocinco', 'Erin Andrews', 'Evan Lysacek']",['Chad Ochocinco'],True,3,adjusted_score
10,10,"['Erin Andrews', 'Evan Lysacek', 'Nicole Scherzinger']",,False,3,adjusted_score
11,1,"['David Hasselhoff', 'Margaret Cho', 'The Situation']",['David Hasselhoff'],True,3,adjusted_score
11,2,"['Michael Bolton', 'Margaret Cho', 'The Situation']",['Michael Bolton'],True,3,adjusted_score
11,3,"['Margaret Cho', 'Bristol Palin', 'The Situation']",['Margaret Cho'],True,3,adjusted_score
11,4,"['The Situation', 'Bristol Palin', 'Florence Henderson']",['The Situation'],True,3,adjusted_score
11,5,"['Bristol Palin', 'Florence Henderson', 'Kyle Massey']",['Florence Henderson'],True,3,adjusted_score
11,6,"['Kurt Warner', 'Bristol Palin', 'Audrina Patridge']",['Audrina Patridge'],True,3,adjusted_score
11,7,"['Bristol Palin', 'Rick Fox', 'Kyle Massey']",['Rick Fox'],True,3,adjusted_score
11,8,"['Kurt Warner', 'Bristol Palin', 'Kyle Massey']",['Kurt Warner'],True,3,adjusted_score
11,9,"['Bristol Palin', 'Brandy', 'Kyle Massey']",['Brandy'],True,3,adjusted_score
11,10,"['Bristol Palin', 'Kyle Massey', 'Jennifer Grey']",,False,3,adjusted_score
12,1,"['Mike Catherwood', 'Wendy Williams', 'Sugar Ray Leonard']",,False,3,adjusted_score
12,2,"['Mike Catherwood', 'Wendy Williams', 'Sugar Ray Leonard']",['Mike Catherwood'],True,3,adjusted_score
12,3,"['Wendy Williams', 'Sugar Ray Leonard', 'Kirstie Alley']",['Wendy Williams'],True,3,adjusted_score
12,4,"['Kendra Wilkinson', 'Sugar Ray Leonard', 'Petra Nemcova']",['Sugar Ray Leonard'],True,3,adjusted_score
12,5,"['Petra Nemcova', 'Kendra Wilkinson', 'Ralph Macchio']",['Petra Nemcova'],True,3,adjusted_score
12,6,"['Chris Jericho', 'Ralph Macchio', 'Kendra Wilkinson']",['Chris Jericho'],True,3,adjusted_score
12,7,"['Kendra Wilkinson', 'Kirstie Alley', 'Romeo']",['Kendra Wilkinson'],True,3,adjusted_score
12,8,"['Ralph Macchio', 'Romeo', 'Kirstie Alley']",['Romeo'],True,3,adjusted_score
12,9,"['Ralph Macchio', 'Kirstie Alley', 'Hines Ward']",['Ralph Macchio'],True,3,adjusted_score
12,10,"['Kirstie Alley', 'Hines Ward', 'Chelsea Kane']",,False,3,adjusted_score
13,1,"['Metta World Peace (Ron)', 'Elisabetta Canalis', 'Chaz Bono']",['Metta World Peace (Ron)'],True,3,adjusted_score
13,2,"['Chaz Bono', 'Carson Kressley', 'Elisabetta Canalis']",['Elisabetta Canalis'],True,3,adjusted_score
13,3,"['Chaz Bono', 'Kristin Cavallari', 'Nancy Grace']",['Kristin Cavallari'],True,3,adjusted_score
13,4,"['Chynna Phillips', 'Carson Kressley', 'Chaz Bono']",['Chynna Phillips'],True,3,adjusted_score
13,5,"['Carson Kressley', 'Chaz Bono', 'Nancy Grace']",['Carson Kressley'],True,3,adjusted_score
13,6,"['Chaz Bono', 'Hope Solo', 'Nancy Grace']",['Chaz Bono'],True,3,adjusted_score
13,7,"['David Arquette', 'Nancy Grace', 'Hope Solo']",['David Arquette'],True,3,adjusted_score
13,8,"['Nancy Grace', 'Hope Solo', 'Ricki Lake']",['Nancy Grace'],True,3,adjusted_score
13,9,"['Hope Solo', 'J.R. Martinez', 'Ricki Lake']",['Hope Solo'],True,3,adjusted_score
13,10,"['Ricki Lake', 'J.R. Martinez', 'Rob Kardashian']",,False,3,adjusted_score
14,1,"['Martina Navratilova', 'Melissa Gilbert', 'Gavin DeGraw']",,False,3,adjusted_score
14,2,"['Martina Navratilova', 'Gladys Knight', 'Melissa Gilbert']",['Martina Navratilova'],True,3,adjusted_score
14,3,"['Jack Wagner', 'Gladys Knight', 'Melissa Gilbert']",['Jack Wagner'],True,3,adjusted_score
