season,week,pred_bottomk,actual_eliminated_list,match,bottom_k,score_col
14,4,"['Sherri Sheperd', 'Gladys Knight', 'Melissa Gilbert']",['Sherri Sheperd'],True,3,adjusted_score
14,5,"['Gavin DeGraw', 'Melissa Gilbert', 'Gladys Knight']",['Gavin DeGraw'],True,3,adjusted_score
14,6,"['Gladys Knight', 'Melissa Gilbert', 'Roshon Fegan']",['Gladys Knight'],True,3,adjusted_score
14,7,"['Melissa Gilbert', 'Jaleel White', 'Roshon Fegan']",['Jaleel White'],True,3,adjusted_score
14,8,"['Melissa Gilbert', 'Maria Menounos', 'Roshon Fegan']","['Melissa Gilbert', 'Roshon Fegan']",True,3,adjusted_score
14,9,"['Maria Menounos', 'Donald Driver', 'Katherine Jenkins']",['Maria Menounos'],True,3,adjusted_score
14,10,"['Donald Driver', 'William Levy', 'Katherine Jenkins']",,False,3,adjusted_score
15,1,"['Pamela Anderson', 'Bristol Palin', 'Kirstie Alley']",['Pamela Anderson'],True,3,adjusted_score
15,2,"['Bristol Palin', 'Joey Fatone', 'Kirstie Alley']",['Joey Fatone'],True,3,adjusted_score
15,3,"['Drew Lachey', 'Bristol Palin', 'Helio Castroneves']","['Drew Lachey', 'Helio Castroneves']",True,3,adjusted_score
15,4,"['Kirstie Alley', 'Bristol Palin', 'Emmitt Smith']",['Bristol Palin'],True,3,adjusted_score
15,5,"['Kirstie Alley', 'Kelly Monaco', 'Emmitt Smith']",,False,3,adjusted_score
15,6,"['Emmitt Smith', 'Kirstie Alley', 'Kelly Monaco']",['Sabrina Bryan'],False,3,adjusted_score
15,7,"['Kirstie Alley', 'Emmitt Smith', 'Gilles Marini']",,False,3,adjusted_score
15,8,"['Kirstie Alley', 'Gilles Marini', 'Emmitt Smith']","['Gilles Marini', 'Kirstie Alley']",True,3,adjusted_score
15,9,"['Emmitt Smith', 'Kelly Monaco', 'Apolo Anton Ohno']","['Apolo Anton Ohno', 'Emmitt Smith']",True,3,adjusted_score
15,10,"['Shawn Johnson', 'Kelly Monaco', 'Melissa Rycroft']",,False,3,adjusted_score
16,1,"['D. L. Hughley', 'Wynonna Judd', 'Andy Dick']",,False,3,adjusted_score
16,2,"['Dorothy Hamill', 'D. L. Hughley', 'Wynonna Judd']",,False,3,adjusted_score
16,3,"['Wynonna Judd', 'D. L. Hughley', 'Andy Dick']",['Wynonna Judd'],True,3,adjusted_score
16,4,"['Lisa Vanderpump', 'Victor Ortiz', 'D. L. Hughley']",['Lisa Vanderpump'],True,3,adjusted_score
16,5,"['D. L. Hughley', 'Andy Dick', 'Victor Ortiz']",['D. L. Hughley'],True,3,adjusted_score
16,6,"['Victor Ortiz', 'Andy Dick', 'Sean Lowe']",['Victor Ortiz'],True,3,adjusted_score
16,7,"['Andy Dick', 'Sean Lowe', 'Ingo Rademacher']",['Andy Dick'],True,3,adjusted_score
16,8,"['Sean Lowe', 'Ingo Rademacher', 'Jacoby Jones']",['Sean Lowe'],True,3,adjusted_score
16,9,"['Ingo Rademacher', 'Jacoby Jones', 'Zendaya']",['Ingo Rademacher'],True,3,adjusted_score
16,10,"['Alexandra Raisman', 'Jacoby Jones', 'Zendaya']",['Alexandra Raisman'],True,3,adjusted_score
17,1,"['Bill Nye', 'Keyshawn Johnson', 'Valerie Harper']",,False,3,adjusted_score
17,2,"['Keyshawn Johnson', 'Bill Nye', 'Valerie Harper']",['Keyshawn Johnson'],True,3,adjusted_score
17,3,"['Bill Nye', 'Valerie Harper', 'Bill Engvall']",['Bill Nye'],True,3,adjusted_score
17,4,"['Valerie Harper', 'Bill Engvall', 'Brant Daugherty']",['Valerie Harper'],True,3,adjusted_score
17,5,"['Leah Remini', 'Bill Engvall', 'Christina Milian']",['Christina Milian'],True,3,adjusted_score
17,6,"['Bill Engvall', 'Leah Remini', 'Jack Osbourne']",,False,3,adjusted_score
17,7,"['Bill Engvall', 'Nicole ""Snooki"" Polizzi', 'Leah Remini']","['Nicole ""Snooki"" Polizzi']",True,3,adjusted_score
17,8,"['Bill Engvall', 'Brant Daugherty', 'Elizabeth Berkley Lauren']",['Brant Daugherty'],True,3,adjusted_score
17,9,"['Bill Engvall', 'Elizabeth Berkley Lauren', 'Leah Remini']",['Elizabeth Berkley Lauren'],True,3,adjusted_score
17,10,"['Leah Remini', 'Bill Engvall', 'Jack Osbourne']",['Leah Remini'],True,3,adjusted_score
17,11,"['Bill Engvall', 'Jack Osbourne', 'Corbin Bleu']",['Bill Engvall'],True,3,adjusted_score
18,1,"['Billy Dee Williams', 'Diana Nyad', 'Sean Avery']",,False,3,adjusted_score
18,2,"['Billy Dee Williams', 'Sean Avery', 'Drew Carey']",['Sean Avery'],True,3,adjusted_score
18,3,"['Drew Carey', 'NeNe Leakes', 'Candace Cameron Bure']",,False,3,adjusted_score
18,4,"['Candace Cameron Bure', 'Drew Carey', 'NeNe Leakes']",,False,3,adjusted_score
18,5,"['Drew Carey', 'Cody Simpson', 'Candace Cameron Bure']",['Cody Simpson'],True,3,adjusted_score
18,6,"['Drew Carey', 'Candace Cameron Bure', 'NeNe Leakes']",['Drew Carey'],True,3,adjusted_score
18,7,"['NeNe Leakes', 'Candace Cameron Bure', 'James Maslow']",['NeNe Leakes'],True,3,adjusted_score
18,8,"['Candace Cameron Bure', 'James Maslow', 'Danica McKellar']",['Danica McKellar'],True,3,adjusted_score
18,9,"['Candace Cameron Bure', 'Charlie White', 'James Maslow']",['Charlie White'],True,3,adjusted_score
18,10,"['Candace Cameron Bure', 'James Maslow', 'Amy Purdy']",['James Maslow'],True,3,adjusted_score
19,1,"['Lolo Jones', 'Betsey Johnson', 'Michael Waltrip']",['Lolo Jones'],True,3,adjusted_score
19,2,"['Tavis Smiley', 'Michael Waltrip', 'Betsey Johnson']",['Tavis Smiley'],True,3,adjusted_score
19,3,"['Randy Couture', 'Michael Waltrip', 'Betsey Johnson']",['Randy Couture'],True,3,adjusted_score
19,4,"['Michael Waltrip', 'Betsey Johnson', 'Jonathan Bennett']",['Betsey Johnson'],True,3,adjusted_score
19,5,"['Michael Waltrip', 'Tommy Chong', 'Jonathan Bennett']",,False,3,adjusted_score
19,6,"['Tommy Chong', 'Antonio Sabato Jr.', 'Michael Waltrip']",['Jonathan Bennett'],False,3,adjusted_score
19,7,"['Michael Waltrip', 'Antonio Sabato Jr.', 'Tommy Chong']",['Antonio Sabato Jr.'],True,3,adjusted_score
19,8,"['Michael Waltrip', 'Tommy Chong', 'Lea Thompson']",['Michael Waltrip'],True,3,adjusted_score
19,9,"['Tommy Chong', 'Lea Thompson', 'Bethany Mota']",['Lea Thompson'],True,3,adjusted_score
19,10,"['Tommy Chong', 'Bethany Mota', 'Sadie Robertson']",['Tommy Chong'],True,3,adjusted_score
19,11,"['Bethany Mota', 'Sadie Robertson', 'Janel Parrish']",['Bethany Mota'],True,3,adjusted_score
20,1,"['Charlotte McKinney', 'Redfoo', 'Patti LaBelle']",,False,3,adjusted_score
20,2,"['Chris Soules', 'Charlotte McKinney', 'Redfoo']",['Redfoo'],True,3,adjusted_score
20,3,"['Charlotte McKinney', 'Patti LaBelle', 'Michael Sam']",['Charlotte McKinney'],True,3,adjusted_score
20,4,"['Michael Sam', 'Chris Soules', 'Suzanne Somers']",['Michael Sam'],True,3,adjusted_score
20,5,"['Robert Herjavec', 'Suzanne Somers', 'Chris Soules']",['Suzanne Somers'],True,3,adjusted_score
20,6,"['Patti LaBelle', 'Robert Herjavec', 'Noah Galloway']",['Patti LaBelle'],True,3,adjusted_score
20,7,"['Robert Herjavec', 'Chris Soules', 'Willow Shields']",['Willow Shields'],True,3,adjusted_score
20,8,"['Robert Herjavec', 'Chris Soules', 'Noah Galloway']","['Chris Soules', 'Robert Herjavec']",True,3,adjusted_score
20,9,"['Noah Galloway', 'Nastia Liukin', 'Rumer Willis']",['Nastia Liukin'],True,3,adjusted_score
20,10,"['Noah Galloway', 'Rumer Willis', 'Riker Lynch']",,False,3,adjusted_score
21,1,"['Chaka Khan', 'Kim Zolciak-Biermann', 'Paula Deen']",,False,3,adjusted_score
21,2,"['Chaka Khan', 'Victor Espinoza', 'Gary Busey']","['Chaka Khan', 'Victor Espinoza']",True,3,adjusted_score
21,3,"['Paula Deen', 'Gary Busey', 'Andy Grammer']",,False,3,adjusted_score
21,4,"['Gary Busey', 'Paula Deen', 'Alek Skarlatos']",['Gary Busey'],True,3,adjusted_score
21,5,"['Paula Deen', 'Alek Skarlatos', 'Tamar Braxton']",,False,3,adjusted_score
21,6,"['Paula Deen', 'Alek Skarlatos', 'Alexa PenaVega']",['Paula Deen'],True,3,adjusted_score
21,7,"['Alek Skarlatos', 'Tamar Braxton', 'Hayes Grier']",['Hayes Grier'],True,3,adjusted_score
21,8,"['Andy Grammer', 'Alek Skarlatos', 'Tamar Braxton']",['Andy Grammer'],True,3,adjusted_score
21,9,"['Tamar Braxton', 'Alek Skarlatos', 'Alexa PenaVega']",['Alexa PenaVega'],True,3,adjusted_score
21,10,"['Alek Skarlatos', 'Nick Carter', 'Carlos PenaVega']",,False,3,adjusted_score
21,11,"['Alek Skarlatos', 'Carlos PenaVega', 'Nick Carter']",['Carlos PenaVega'],True,3,adjusted_score
22,1,"['Geraldo Rivera', 'Mischa Barton', 'Doug Flutie']",,False,3,adjusted_score
22,2,"['Geraldo Rivera', 'Mischa Barton', 'Doug Flutie']",['Geraldo Rivera'],True,3,adjusted_score
22,3,"['Mischa Barton', 'Doug Flutie', 'Von Miller']",['Mischa Barton'],True,3,adjusted_score
22,4,"['Marla Maples', 'Doug Flutie', 'Jodie Sweetin']",['Marla Maples'],True,3,adjusted_score
22,5,"['Antonio Brown', 'Doug Flutie', 'Kim Fields']",,False,3,adjusted_score
22,6,"['Doug Flutie', 'Von Miller', 'Kim Fields']",['Doug Flutie'],True,3,adjusted_score
22,7,"['Kim Fields', 'Von Miller', 'Jodie Sweetin']","['Kim Fields', 'Von Miller']",True,3,adjusted_score
22,8,"['Wanya Morris', 'Antonio Brown', 'Jodie Sweetin']",['Jodie Sweetin'],True,3,adjusted_score
22,9,"['Antonio Brown', 'Ginger Zee', 'Wanya Morris']","['Antonio Brown', 'Wanya Morris']",True,3,adjusted_score
22,10,"['Ginger Zee', 'Nyle DiMarco', 'Paige VanZant']",,False,3,adjusted_score
23,1,"['Rick Perry', 'Jake T. Austin', 'Maureen McCormick']",,False,3,adjusted_score
23,2,"['Rick Perry', 'Jake T. Austin', 'Amber Rose']",['Jake T. Austin'],True,3,adjusted_score
23,3,"['Rick Perry', 'Vanilla Ice', 'Amber Rose']",['Rick Perry'],True,3,adjusted_score
23,4,"['Babyface', 'Vanilla Ice', 'Ryan Lochte']","['Babyface', 'Vanilla Ice']",True,3,adjusted_score
23,5,"['Amber Rose', 'Ryan Lochte', 'Maureen McCormick']",,False,3,adjusted_score
23,6,"['Amber Rose', 'Ryan Lochte', 'Maureen McCormick']",['Amber Rose'],True,3,adjusted_score
23,7,"['Maureen McCormick', 'Marilu Henner', 'Ryan Lochte']",['Maureen McCormick'],True,3,adjusted_score
23,8,"['Marilu Henner', 'Ryan Lochte', 'Terra Jole']",['Ryan Lochte'],True,3,adjusted_score
23,9,"['Marilu Henner', 'James Hinchcliffe', 'Calvin Johnson Jr.']",['Marilu Henner'],True,3,adjusted_score
23,10,"['Calvin Johnson Jr.', 'Jana Kramer', 'Terra Jole']",['Terra Jole'],True,3,adjusted_score
23,11,"['Jana Kramer', 'Calvin Johnson Jr.', 'James Hinchcliffe']",['Jana Kramer'],True,3,adjusted_score
24,1,"['Chris Kattan', 'Mr. T', 'Charo']",,False,3,adjusted_score
24,2,"['Chris Kattan', 'Mr. T', 'Charo']",['Chris Kattan'],True,3,adjusted_score
24,3,"['Charo', 'Mr. T', 'Bonner Bolton']",['Charo'],True,3,adjusted_score
24,4,"['Mr. T', 'Nick Viall', 'Erika Jayne']",['Mr. T'],True,3,adjusted_score
24,5,"['David Ross', 'Erika Jayne', 'Bonner Bolton']",['Erika Jayne'],True,3,adjusted_score
24,6,"['Nick Viall', 'David Ross', 'Bonner Bolton']",['Heather Morris'],False,3,adjusted_score
24,7,"['Nick Viall', 'Bonner Bolton', 'David Ross']","['Nancy Kerrigan', 'Nick Viall']",True,3,adjusted_score
24,8,"['Bonner Bolton', 'David Ross', 'Simone Biles']",['Bonner Bolton'],True,3,adjusted_score
24,9,"['David Ross', 'Simone Biles', 'Normani']",['Simone Biles'],True,3,adjusted_score
24,10,"['David Ross', 'Normani', 'Rashad Jennings']",,False,3,adjusted_score
25,1,"['Barbara Corcoran', 'Terrell Owens', 'Drew Scott']",,False,3,adjusted_score
25,2,"['Barbara Corcoran', 'Debbie Gibson', 'Nick Lachey']","['Barbara Corcoran', 'Debbie Gibson']",True,3,adjusted_score
25,3,"['Sasha Pieterse', 'Nick Lachey', 'Derek Fisher']",,False,3,adjusted_score
25,4,"['Derek Fisher', 'Nick Lachey', 'Sasha Pieterse']",['Derek Fisher'],True,3,adjusted_score
25,5,"['Sasha Pieterse', 'Nick Lachey', 'Vanessa Lachey']",['Sasha Pieterse'],True,3,adjusted_score
25,6,"['Nick Lachey', 'Drew Scott', 'Victoria Arlen']",['Nick Lachey'],True,3,adjusted_score
25,7,"['Nikki Bella', 'Terrell Owens', 'Vanessa Lachey']","['Nikki Bella', 'Vanessa Lachey']",True,3,adjusted_score
25,8,"['Drew Scott', 'Terrell Owens', 'Victoria Arlen']",['Terrell Owens'],True,3,adjusted_score
25,9,"['Drew Scott', 'Victoria Arlen', 'Frankie Muniz']",['Victoria Arlen'],True,3,adjusted_score
25,10,"['Drew Scott', 'Frankie Muniz', 'Lindsey Stirling']",['Drew Scott'],True,3,adjusted_score
26,1,"['Kareem Abdul-Jabbar', 'Johnny Damon', 'Jamie Anderson']","['Jamie Anderson', 'Johnny Damon']",True,3,adjusted_score
26,2,"['Kareem Abdul-Jabbar', 'Jennie Finch Daigle', 'Arike Ogunbowale']","['Arike Ogunbowale', 'Kareem Abdul-Jabbar']",True,3,adjusted_score
26,3,"['Jennie Finch Daigle', 'Chris Mazdzer', 'Mirai Nagasu']","['Chris Mazdzer', 'Jennie Finch Daigle', 'Mirai Nagasu']",True,3,adjusted_score
26,4,"['Tonya Harding', 'Josh Norman', 'Adam Rippon']",,False,3,adjusted_score
27,1,"['Joe Amabile', 'Nikki Glaser', 'Danelle Umstead']",['Nikki Glaser'],True,3,adjusted_score
27,2,"['Joe Amabile', 'Danelle Umstead', 'Bobby Bones']",['Danelle Umstead'],True,3,adjusted_score
27,3,"['Joe Amabile', 'Nancy McKeon', 'John Schneider']",['Nancy McKeon'],True,3,adjusted_score
27,4,"['Joe Amabile', 'Tinashe', 'Bobby Bones']",['Tinashe'],True,3,adjusted_score
27,5,"['Joe Amabile', 'Bobby Bones', 'John Schneider']",,False,3,adjusted_score
27,6,"['Joe Amabile', 'John Schneider', 'Mary Lou Retton']",['Mary Lou Retton'],True,3,adjusted_score
27,7,"['Joe Amabile', 'DeMarcus Ware', 'John Schneider']","['DeMarcus Ware', 'John Schneider']",True,3,adjusted_score
27,8,"['Joe Amabile', 'Bobby Bones', 'Juan Pablo Di Pace']","['Joe Amabile', 'Juan Pablo Di Pace']",True,3,adjusted_score
27,9,"['Alexis Ren', 'Bobby Bones', 'Milo Manheim']",,False,3,adjusted_score
28,1,"['Lamar Odom', 'Sean Spicer', 'Ray Lewis']",,False,3,adjusted_score
28,2,"['Lamar Odom', 'Ray Lewis', 'Mary Wilson']",['Mary Wilson'],True,3,adjusted_score
28,3,"['Lamar Odom', 'Sean Spicer', 'Karamo Brown']",,False,3,adjusted_score
28,4,"['Lamar Odom', 'Sean Spicer', 'Kate Flannery']",['Lamar Odom'],True,3,adjusted_score
28,5,"['Sean Spicer', 'Karamo Brown', 'Lauren Alaina']",,False,3,adjusted_score
28,6,"['Sean Spicer', 'Sailor Brinkley-Cook', 'Kate Flannery']",['Sailor Brinkley-Cook'],True,3,adjusted_score
28,7,"['Sean Spicer', 'Kate Flannery', 'Karamo Brown']",['Karamo Brown'],True,3,adjusted_score
28,8,"['Sean Spicer', 'Lauren Alaina', 'Kate Flannery']",['Kate Flannery'],True,3,adjusted_score
28,9,"['Sean Spicer', 'Lauren Alaina', 'James Van Der Beek']",['Sean Spicer'],True,3,adjusted_score
28,10,"['James Van Der Beek', 'Lauren Alaina', 'Hannah Brown']",['James Van Der Beek'],True,3,adjusted_score
28,11,"['Lauren Alaina', 'Hannah Brown', 'Kel Mitchell']",,False,3,adjusted_score
29,1,"['Carole Baskin', 'Charles Oakley', 'Chrishell Stause']",,False,3,adjusted_score
29,2,"['Charles Oakley', 'Carole Baskin', 'Skai Jackson']",['Charles Oakley'],True,3,adjusted_score
29,3,"['Carole Baskin', 'Anne Heche', 'Jesse Metcalfe']",['Carole Baskin'],True,3,adjusted_score
29,4,"['Jesse Metcalfe', 'Anne Heche', 'Nelly']",['Anne Heche'],True,3,adjusted_score
29,5,"['Jesse Metcalfe', 'Chrishell Stause', 'Veron Davis']",['Jesse Metcalfe'],True,3,adjusted_score
29,6,"['Veron Davis', 'Skai Jackson', 'Nelly']",['Veron Davis'],True,3,adjusted_score
29,7,"['Monica Aldama', 'Jeannie Mai', 'Nelly']",['Monica Aldama'],True,3,adjusted_score
29,8,"['Nelly', 'Chrishell Stause', 'AJ McLean']",['Chrishell Stause'],True,3,adjusted_score
29,9,"['Nelly', 'AJ McLean', 'Skai Jackson']",['AJ McLean'],True,3,adjusted_score
29,10,"['Skai Jackson', 'Nelly', 'Johnny Weir']","['Johnny Weir', 'Skai Jackson']",True,3,adjusted_score
29,11,"['Nelly', 'Justina Machado', 'Kaitlyn Bristowe']",,False,3,adjusted_score
30,1,"['Martin Kove', 'Brian Austin Green', 'Iman Shumpert']",,False,3,adjusted_score
30,2,"['Martin Kove', 'Brian Austin Green', 'Matt James']",['Martin Kove'],True,3,adjusted_score
30,3,"['Cody Rigsby', 'Christine Chiu', 'Brian Austin Green']",['Christine Chiu'],True,3,adjusted_score
30,4,"['Brian Austin Green', 'Matt James', 'Kenya Moore']","['Brian Austin Green', 'Matt James']",True,3,adjusted_score
30,5,"['Melanie C', 'Cody Rigsby', 'Mike ""The Miz"" Mizanin']",['Melanie C'],True,3,adjusted_score
30,6,"['Kenya Moore', 'Mike ""The Miz"" Mizanin', 'Cody Rigsby']",['Kenya Moore'],True,3,adjusted_score
30,7,"['Mike ""The Miz"" Mizanin', 'Cody Rigsby', 'Suni Lee']","['Mike ""The Miz"" Mizanin']",True,3,adjusted_score
30,8,"['Jimmie Allen', 'Olivia Jade', 'Cody Rigsby']","['Jimmie Allen', 'Olivia Jade']",True,3,adjusted_score
30,9,"['Melora Hardin', 'Suni Lee', 'Cody Rigsby']","['Melora Hardin', 'Suni Lee']",True,3,adjusted_score
30,10,"['Cody Rigsby', 'Amanda Kloots', 'Iman Shumpert']",,False,3,adjusted_score
31,1,"['Jason Lewis', 'Vinny Guadagnino', 'Cheryl Ladd']",['Jason Lewis'],True,3,adjusted_score
31,2,"['Cheryl Ladd', 'Teresa Giudice', 'Vinny Guadagnino']",['Teresa Giudice'],True,3,adjusted_score
31,3,"['Vinny Guadagnino', 'Cheryl Ladd', 'Sam Champion']",['Cheryl Ladd'],True,3,adjusted_score
31,4,"['Sam Champion', 'Vinny Guadagnino', 'Joseph Baena']",['Sam Champion'],True,3,adjusted_score
31,5,"['Vinny Guadagnino', 'Joseph Baena', 'Daniel Durant']",['Joseph Baena'],True,3,adjusted_score
31,6,"['Vinny Guadagnino', 'Jessie James Decker', 'Trevor Donovan']",['Jessie James Decker'],True,3,adjusted_score
31,7,"['Vinny Guadagnino', 'Jordin Sparks', ""Heidi D'Amelio""]",['Jordin Sparks'],True,3,adjusted_score
31,8,"['Vinny Guadagnino', ""Heidi D'Amelio"", 'Daniel Durant']","[""Heidi D'Amelio"", 'Vinny Guadagnino']",True,3,adjusted_score
31,9,"['Trevor Donovan', 'Daniel Durant', 'Shangela']","['Daniel Durant', 'Trevor Donovan']",True,3,adjusted_score
31,10,"['Shangela', 'Wayne Brady', 'Gabby Windey']",,False,3,adjusted_score
32,1,"['Matt Walsh', 'Tyson Beckford', 'Harry Jowsey']",['Matt Walsh'],True,3,adjusted_score
32,2,"['Mauricio Umansky', 'Jamie Lynn Spears', 'Tyson Beckford']",['Jamie Lynn Spears'],True,3,adjusted_score
32,3,"['Tyson Beckford', 'Mauricio Umansky', 'Adrian Peterson']",['Tyson Beckford'],True,3,adjusted_score
32,4,"['Barry Williams', 'Alyson Hannigan', 'Mauricio Umansky']",['Adrian Peterson'],False,3,adjusted_score
32,5,"['Harry Jowsey', 'Barry Williams', 'Mira Sorvino']",['Mira Sorvino'],True,3,adjusted_score
32,6,"['Harry Jowsey', 'Mauricio Umansky', 'Barry Williams']",['Mauricio Umansky'],True,3,adjusted_score
32,7,"['Harry Jowsey', 'Barry Williams', 'Lele Pons']",['Lele Pons'],True,3,adjusted_score
32,8,"['Harry Jowsey', 'Barry Williams', 'Alyson Hannigan']",['Barry Williams'],True,3,adjusted_score
32,9,"['Harry Jowsey', 'Alyson Hannigan', 'Ariana Madix']",['Harry Jowsey'],True,3,adjusted_score
32,10,"['Alyson Hannigan', 'Jason Mraz', 'Ariana Madix']",,False,3,adjusted_score
32,11,"['Alyson Hannigan', 'Ariana Madix', 'Charity Lawson']",,False,3,adjusted_score
33,1,"['Eric Roberts', 'Reginald VelJohnson', 'Tori Spelling']",,False,3,adjusted_score
33,2,"['Reginald VelJohnson', 'Eric Roberts', 'Tori Spelling']","['Anna Delvey', 'Tori Spelling']",True,3,adjusted_score
33,3,"['Reginald VelJohnson', 'Eric Roberts', 'Dwight Howard\xa0']","['Eric Roberts', 'Reginald VelJohnson']",True,3,adjusted_score
33,4,"['Dwight Howard\xa0', 'Phaedra Parks', 'Brooks Nader']",['Brooks Nader'],True,3,adjusted_score
33,5,"['Dwight Howard\xa0', 'Phaedra Parks', 'Stephen Nedoroscik']",['Phaedra Parks'],True,3,adjusted_score
33,6,"['Ilona Maher', 'Danny Amendola', 'Stephen Nedoroscik']",['Jenn Tran'],False,3,adjusted_score
33,7,"['Dwight Howard\xa0', 'Danny Amendola', 'Ilona Maher']",['Dwight Howard\xa0'],True,3,adjusted_score
33,8,"['Danny Amendola', 'Stephen Nedoroscik', 'Ilona Maher']",,False,3,adjusted_score
33,9,"['Danny Amendola', 'Ilona Maher', 'Stephen Nedoroscik']",,False,3,adjusted_score
34,1,"['Corey Feldman', 'Andy Richter', 'Baron Davis']",,False,3,adjusted_score
34,2,"['Corey Feldman', 'Andy Richter', 'Baron Davis']","['Baron Davis', 'Corey Feldman']",True,3,adjusted_score
34,3,"['Andy Richter', 'Lauren Jauregui', 'Jen Affleck']",['Lauren Jauregui'],True,3,adjusted_score
34,4,"['Andy Richter', 'Scott Hoying', 'Danielle Fishel']",['Hilaria Baldwin'],False,3,adjusted_score
34,5,"['Andy Richter', 'Jen Affleck', 'Scott Hoying']",,False,3,adjusted_score
34,6,"['Andy Richter', 'Scott Hoying', 'Jen Affleck']",['Scott Hoying'],True,3,adjusted_score
34,7,"['Andy Richter', 'Elaine Hendrix', 'Jen Affleck']",['Jen Affleck'],True,3,adjusted_score
34,8,"['Andy Richter', 'Danielle Fishel', 'Elaine Hendrix']",['Danielle Fishel'],True,3,adjusted_score
34,9,"['Andy Richter', 'Elaine Hendrix', 'Dylan Efron']",['Andy Richter'],True,3,adjusted_score
34,10,"['Elaine Hendrix', 'Dylan Efron', 'Whitney Leavitt']",['Whitney Leavitt'],True,3,adjusted_score
34,11,"['Elaine Hendrix', 'Dylan Efron', 'Jordan Chiles']",,False,3,adjusted_score
